583470800116383748,4121,Administrator,,2,4113
583470813559128067,13355,view,,2,8168
583470813559128068,13354,sudoroot,,2,8168
583470813559128069,13353,secu,,2,8168
583470813559128070,13352,root,,2,8168
583470813596876803,15064,view,,2,8164
583470813596876804,15063,sudoroot,,2,8164
583470813596876805,15062,root,,2,8164
583470813630431235,13336,view,,2,8140
583470813630431236,13335,sudoroot,,2,8140
583470813630431237,13333,secu,,2,8140
583470813630431238,13332,root,,2,8140
583470813659791363,13339,view,,2,8136
583470813659791364,13338,sudoroot,,2,8136
583470813659791365,13337,root,,2,8136
583470813697540099,13358,view,,2,8132
583470813697540100,13357,sudoroot,,2,8132
583470813697540101,13356,root,,2,8132
583470813739483139,15074,view,,2,7821
583470813739483140,15073,sudoroot,,2,7821
583470813739483141,15072,secu,,2,7821
583470813739483142,15071,root,,2,7821
583470813768843267,15242,sudoroot,,2,8228
583470813768843268,15241,root,,2,8228
583470813802397698,15298,view,,2,8212
583470813802397699,15297,sudoroot,,2,8212
583470813802397700,15296,root,,2,8212
583470813802397701,15295,csrcb,,2,8212
583470813831757827,15310,root,,2,8192
583470813831757828,15309,db2irun,,2,8192
583470813831757829,15308,csrcb,,2,8192
583470813856923651,12910,view,,2,7861
583470813856923652,12908,sudoroot,,2,7861
583470813856923653,12907,root,,2,7861
583470813856923654,12905,csrcb,,2,7861
583470813890478083,12942,view,,2,7857
583470813890478084,12941,sudoroot,,2,7857
583470813890478085,12940,root,,2,7857
583470813890478086,12939,db2iread,,2,7857
583470813890478087,12938,csrcb,,2,7857
583470813919838211,12929,watch,,2,7853
583470813919838212,12928,view,,2,7853
583470813919838213,12927,sudoroot,,2,7853
583470813919838214,12926,root,,2,7853
583470813919838215,12925,db2iread,,2,7853
583470813919838216,12924,cyccall,,2,7853
583470813919838217,12923,csrcb,,2,7853
583470813949198339,12922,watch,,2,7849
583470813949198340,12921,view,,2,7849
583470813949198341,12920,sudoroot,,2,7849
583470813949198342,12919,root,,2,7849
583470813949198343,12917,db2iread,,2,7849
583470813949198344,12916,cyccall,,2,7849
583470813949198345,12915,csrcb,,2,7849
583470813982752771,12937,view,,2,7845
583470813982752772,12936,sudoroot,,2,7845
583470813982752773,12935,root,,2,7845
583470813982752774,12934,csrcb,,2,7845
583470814020501507,12914,view,,2,7841
583470814020501508,12913,sudoroot,,2,7841
583470814020501509,12912,root,,2,7841
583470814054055939,12933,view,,2,7837
583470814054055940,12932,sudoroot,,2,7837
583470814054055941,12931,root,,2,7837
583470814058250240,12930,csrcb,,2,7837
583470814091804675,12947,view,,2,7833
583470814091804676,12946,sudoroot,,2,7833
583470814091804677,12945,root,,2,7833
583470814091804678,12944,db2iread,,2,7833
583470814091804679,12943,csrcb,,2,7833
583470814129553411,14417,view,,2,7829
583470814129553412,14416,sudoroot,,2,7829
583470814129553413,14415,root,,2,7829
583470814129553414,14413,db2irun,,2,7829
583470814163107843,15341,view,,2,7825
583470814163107844,15340,sudoroot,,2,7825
583470814163107845,15339,root,,2,7825
583470814163107846,15338,db2irun,,2,7825
583470814196662275,14336,view,,2,10552
583470814196662276,14335,sudoroot,,2,10552
583470814196662277,14334,root,,2,10552
583470814230216705,14376,view,,2,10548
583470814230216706,14375,sudoroot,,2,10548
583470814230216707,14374,root,,2,10548
583470814259576835,14248,view,,2,10544
583470814259576836,14247,sudoroot,,2,10544
583470814259576837,14246,root,,2,10544
583470814288936963,14285,view,,2,10540
583470814288936964,14284,sudoroot,,2,10540
583470814288936965,14283,root,,2,10540
583470814322491395,13465,view,,2,9636
583470814322491396,13464,sudoroot,,2,9636
583470814322491397,13463,root,,2,9636
583470814322491398,13462,afe,,2,9636
583470814356045827,13412,view,,2,9632
583470814356045828,13411,sudoroot,,2,9632
583470814356045829,13410,root,,2,9632
583470814356045830,13409,afe,,2,9632
583470814389600259,14169,view,,2,7817
583470814389600260,14168,sudoroot,,2,7817
583470814389600261,14167,root,,2,7817
583470814439931907,14178,view,,2,7813
583470814439931908,14177,sudoroot,,2,7813
583470814439931909,14176,root,,2,7813
583470814481874947,14004,view,,2,10108
583470814481874948,14003,sudoroot,,2,10108
583470814481874949,14002,root,,2,10108
583470814481874950,14001,ifm40,,2,10108
583470814519623683,12958,view,,2,10104
583470814519623684,12957,sudoroot,,2,10104
583470814519623685,12956,root,,2,10104
583470814519623686,12955,ifm40,,2,10104
583470814561566723,12972,view,,2,10100
583470814561566724,12971,sudoroot,,2,10100
583470814561566725,12970,root,,2,10100
583470814561566726,12969,ifm40,,2,10100
583470814603509763,13903,worker,,2,9852
583470814603509764,13902,view,,2,9852
583470814603509765,13901,sudoroot,,2,9852
583470814603509766,13900,root,,2,9852
583470814645452803,13915,worker,,2,9848
583470814645452804,13914,view,,2,9848
583470814645452805,13913,sudoroot,,2,9848
583470814645452806,13912,root,,2,9848
583470814683201539,13002,view,,2,8088
583470814683201540,13001,sudoroot,,2,8088
583470814683201541,13000,root,,2,8088
583470814683201542,12998,icomini,,2,8088
583470814683201543,12996,cardusr,,2,8088
583470814720950275,13020,view,,2,8060
583470814720950276,13019,sudoroot,,2,8060
583470814720950277,13018,root,,2,8060
583470814720950278,13017,icomini,,2,8060
583470814720950279,13016,cardusr,,2,8060
583470814758699010,13015,view,,2,7961
583470814758699011,13014,sudoroot,,2,7961
583470814758699012,13013,root,,2,7961
583470814758699013,13012,artery,,2,7961
583470814792253443,12995,view,,2,7957
583470814792253444,12994,sudoroot,,2,7957
583470814792253445,12993,root,,2,7957
583470814792253446,12991,artery,,2,7957
583470814821613571,14869,telecom,,2,10176
583470814821613572,14868,root,,2,10176
583470814850973699,14199,view,,2,9828
583470814850973700,14197,tips,,2,9828
583470814850973701,14196,sudoroot,,2,9828
583470814850973702,14195,root,,2,9828
583470814876139523,14879,view,,2,9720
583470814876139524,14878,sudoroot,,2,9720
583470814876139525,14877,root,,2,9720
583470814897111043,15210,view,,2,9620
583470814897111044,15209,sudoroot,,2,9620
583470814897111045,15207,sheyin,,2,9620
583470814897111046,15206,root,,2,9620
583470814918082563,14884,view,,2,9536
583470814918082564,14883,sudoroot,,2,9536
583470814918082565,14882,root,,2,9536
583470814918082566,14880,mqm,,2,9536
583470814943248387,14888,view,,2,9032
583470814943248388,14887,sudoroot,,2,9032
583470814943248389,14886,root,,2,9032
583470814943248390,14885,mqm,,2,9032
583470814964219907,13137,view,,2,9372
583470814964219908,13135,sunyard,,2,9372
583470814964219909,13134,sudoroot,,2,9372
583470814964219910,13133,root,,2,9372
583470814993580035,13176,view,,2,9368
583470814993580036,13175,sunyard,,2,9368
583470814993580037,13174,sudoroot,,2,9368
583470814993580038,13173,root,,2,9368
583470815018745859,14861,view,,2,9380
583470815018745860,14859,tenpay,,2,9380
583470815018745861,14858,sudoroot,,2,9380
583470815018745862,14857,root,,2,9380
583470815018745863,14855,alipay,,2,9380
583470815043911683,14893,view,,2,9376
583470815043911684,14892,tenpay,,2,9376
583470815043911685,14891,sudoroot,,2,9376
583470815043911686,14890,root,,2,9376
583470815043911687,14889,alipay,,2,9376
583470815064883203,13141,yyxt,,2,10032
583470815064883204,13140,view,,2,10032
583470815064883205,13139,sudoroot,,2,10032
583470815064883206,13138,root,,2,10032
583470815090049027,13182,yyxt,,2,10028
583470815090049028,13181,view,,2,10028
583470815090049029,13180,sudoroot,,2,10028
583470815090049030,13179,root,,2,10028
583470815090049031,13177,db2yyxt,,2,10028
583470815115214851,13145,was,,2,10624
583470815115214852,13144,view,,2,10624
583470815115214853,13143,sudoroot,,2,10624
583470815115214854,13142,root,,2,10624
583470815136186371,13186,was,,2,10620
583470815136186372,13185,view,,2,10620
583470815136186373,13184,sudoroot,,2,10620
583470815136186374,13183,root,,2,10620
583470815161352195,14564,view,,2,10600
583470815161352196,14563,root,,2,10600
583470815186518019,13199,was,,2,10444
583470815186518020,13198,view,,2,10444
583470815186518021,13197,sudoroot,,2,10444
583470815186518022,13196,root,,2,10444
583470815211683843,14556,view,,2,9488
583470815211683844,14555,sudoroot,,2,9488
583470815211683845,14554,root,,2,9488
583470815232655363,14562,view,,2,9484
583470815232655364,14561,sudoroot,,2,9484
583470815232655365,14560,root,,2,9484
583470815257821187,14550,view,,2,9480
583470815257821188,14549,sudoroot,,2,9480
583470815257821189,14548,root,,2,9480
583470815299764227,14547,view,,2,9472
583470815299764228,14546,root,,2,9472
583470815324930051,13189,view,,2,9468
583470815324930052,13188,sudoroot,,2,9468
583470815324930053,13187,root,,2,9468
583470815350095875,13148,view,,2,9464
583470815350095876,13147,sudoroot,,2,9464
583470815350095877,13146,root,,2,9464
583470815392038915,14545,view,,2,9460
583470815392038916,14544,root,,2,9460
583470815501090819,14553,view,,2,9448
583470815501090820,14552,sudoroot,,2,9448
583470815501090821,14551,root,,2,9448
583470815564005379,14543,view,,2,9444
583470815564005380,14542,root,,2,9444
583470815593365507,14537,view,,2,9440
583470815593365508,14536,sudoroot,,2,9440
583470815593365509,14535,root,,2,9440
583470815626919939,14713,view,,2,9436
583470815626919940,14712,root,,2,9436
583470815652085763,14683,view,,2,9432
583470815652085764,14682,root,,2,9432
583470815685640194,14559,view,,2,9428
583470815685640195,14558,sudoroot,,2,9428
583470815685640196,14557,root,,2,9428
583470815710806019,14985,view,,2,8200
583470815710806020,14984,sudoroot,,2,8200
583470815710806021,14983,root,,2,8200
583470815735971843,15054,view,,2,8196
583470815735971844,15053,sudoroot,,2,8196
583470815735971845,15052,root,,2,8196
583470815765331971,13157,view,,2,7789
583470815765331972,13156,sudoroot,,2,7789
583470815765331973,13155,root,,2,7789
583470815765331974,13153,rmadmin,,2,7789
583470815765331975,13151,icmadmin,,2,7789
583470815765331976,13149,icadmin,,2,7789
583470815794692099,13195,view,,2,7785
583470815794692100,13194,sudoroot,,2,7785
583470815794692101,13193,root,,2,7785
583470815794692102,13192,rmadmin,,2,7785
583470815794692103,13191,icmadmin,,2,7785
583470815794692104,13190,icadmin,,2,7785
583470815819857922,14721,administrator,,2,10829
583470815849218050,14741,administrator,,2,10826
583470815874383875,14737,view,,2,9500
583470815874383876,14736,sudoroot,,2,9500
583470815874383877,14735,root,,2,9500
583470815903744003,14717,view,,2,9496
583470815903744004,14716,sudoroot,,2,9496
583470815903744005,14715,root,,2,9496
583470815928909827,14720,view,,2,9492
583470815928909828,14719,sudoroot,,2,9492
583470815928909829,14718,root,,2,9492
583470815958269955,14740,view,,2,9004
583470815958269956,14739,sudoroot,,2,9004
583470815958269957,14738,root,,2,9004
583470815983435779,15254,view,,2,8128
583470815983435780,15253,sudoroot,,2,8128
583470815983435781,15252,root,,2,8128
583470815983435782,15251,easymis,,2,8128
583470816008601603,15266,view,,2,7797
583470816008601604,15265,sudoroot,,2,7797
583470816008601605,15264,root,,2,7797
583470816008601606,15263,easymis,,2,7797
583470816025378819,15270,view,,2,7793
583470816025378820,15269,sudoroot,,2,7793
583470816025378821,15268,root,,2,7793
583470816025378822,15267,easymis,,2,7793
583470816050544643,13824,was,,2,10480
583470816050544644,13823,view,,2,10480
583470816050544645,13822,sudoroot,,2,10480
583470816050544646,13821,root,,2,10480
583470816050544647,13819,etl,,2,10480
583470816075710467,13567,was,,2,10476
583470816075710468,13566,view,,2,10476
583470816075710469,13565,sudoroot,,2,10476
583470816075710470,13564,root,,2,10476
583470816096681987,13588,was,,2,10472
583470816096681988,13587,view,,2,10472
583470816096681989,13586,sudoroot,,2,10472
583470816096681990,13585,root,,2,10472
583470816121847811,13563,was,,2,10468
583470816121847812,13562,view,,2,10468
583470816121847813,13561,sudoroot,,2,10468
583470816121847814,13560,root,,2,10468
583470816142819331,13559,was,,2,10464
583470816142819332,13558,view,,2,10464
583470816142819333,13557,sudoroot,,2,10464
583470816142819334,13556,root,,2,10464
583470816167985155,13584,was,,2,10460
583470816167985156,13583,view,,2,10460
583470816167985157,13582,sudoroot,,2,10460
583470816167985158,13581,root,,2,10460
583470816193150979,13580,was,,2,10456
583470816193150980,13579,view,,2,10456
583470816193150981,13578,sudoroot,,2,10456
583470816193150982,13577,root,,2,10456
583470816226705408,12954,view,,2,8084
583470816226705409,12953,sudoroot,,2,8084
583470816226705410,12952,root,,2,8084
583470816226705411,12950,ifm40,,2,8084
583470816226705412,12948,credit,,2,8084
583470816256065539,12963,view,,2,8052
583470816256065540,12962,sudoroot,,2,8052
583470816256065541,12961,root,,2,8052
583470816256065542,12960,ifm40,,2,8052
583470816256065543,12959,credit,,2,8052
583470816289619971,12968,view,,2,8048
583470816289619972,12967,sudoroot,,2,8048
583470816289619973,12966,root,,2,8048
583470816289619974,12965,ifm40,,2,8048
583470816289619975,12964,credit,,2,8048
583470816318980099,14806,view,,2,10616
583470816323174400,14805,sudoroot,,2,10616
583470816323174401,14804,root,,2,10616
583470816352534531,15205,view,,2,9956
583470816352534532,15204,sudoroot,,2,9956
583470816352534533,15203,root,,2,9956
583470816352534534,15202,artery,,2,9956
583470816381894659,15224,view,,2,9952
583470816381894660,15223,sudoroot,,2,9952
583470816381894661,15222,root,,2,9952
583470816381894662,15221,artery,,2,9952
583470816411254787,14369,root,,2,9580
583470816440614915,14328,root,,2,9576
583470816469975043,14306,sudoroot,,2,9572
583470816469975044,14305,root,,2,9572
583470816495140867,14263,sudoroot,,2,9568
583470816495140868,14262,root,,2,9568
583470816524500995,15307,view,,2,8216
583470816524500996,15306,sudoroot,,2,8216
583470816524500997,15305,root,,2,8216
583470816558055427,13160,view,,2,10404
583470816558055428,13159,sudoroot,,2,10404
583470816558055429,13158,root,,2,10404
583470816587415555,13202,view,,2,10400
583470816587415556,13201,sudoroot,,2,10400
583470816587415557,13200,root,,2,10400
583470816616775683,15026,view,,2,9508
583470816616775684,15025,sudoroot,,2,9508
583470816616775685,15024,root,,2,9508
583470816641941507,15023,view,,2,9504
583470816641941508,15022,sudoroot,,2,9504
583470816641941509,15021,root,,2,9504
583470816667107331,14327,view,,2,9524
583470816667107332,14326,sudoroot,,2,9524
583470816667107333,14325,root,,2,9524
583470816692273155,14368,view,,2,9520
583470816692273156,14367,sudoroot,,2,9520
583470816692273157,14366,root,,2,9520
583470816721633283,14304,view,,2,9516
583470816721633284,14303,sudoroot,,2,9516
583470816721633285,14302,root,,2,9516
583470816750993411,14261,view,,2,9512
583470816750993412,14260,sudoroot,,2,9512
583470816750993413,14259,root,,2,9512
583470816776159235,14319,root,,2,8872
583470816805519362,14273,ssl,,2,8857
583470816830685186,14318,ssl,,2,8854
583470816851656706,14317,ssl,,2,8851
583470816885211137,14272,ssl,,2,8848
583470816906182659,14329,root,,2,8838
583470816935542787,14408,root,,2,8834
583470816964902913,13474,view,,2,8180
583470816964902914,13473,sudoroot,,2,8180
583470816964902915,13472,root,,2,8180
583470816964902916,13471,pmbs,,2,8180
583470816964902917,13469,eci,,2,8180
583470816964902918,13468,ebank,,2,8180
583470816964902919,13466,cfcara,,2,8180
583470816990068739,13403,view,,2,8080
583470816990068740,13402,sudoroot,,2,8080
583470816990068741,13401,root,,2,8080
583470816990068742,13400,pmbs,,2,8080
583470817015234563,13453,view,,2,8072
583470817015234564,13452,sudoroot,,2,8072
583470817015234565,13451,root,,2,8072
583470817015234566,13450,pmbs,,2,8072
583470817015234567,13448,ebank,,2,8072
583470817015234568,13447,afa,,2,8072
583470817040400387,14365,view,,2,7805
583470817040400388,14364,sudoroot,,2,7805
583470817040400389,14363,root,,2,7805
583470817065566211,14324,view,,2,7801
583470817065566212,14323,sudoroot,,2,7801
583470817065566213,14322,root,,2,7801
583470817065566214,14320,agent,,2,7801
583470817094926339,14901,view,,2,9416
583470817094926340,14900,sudoroot,,2,9416
583470817094926341,14899,root,,2,9416
583470817094926342,14898,exbadm,,2,9416
583470817124286467,14897,view,,2,9412
583470817124286468,14896,sudoroot,,2,9412
583470817124286469,14895,root,,2,9412
583470817124286470,14894,exbadm,,2,9412
583470817162035203,14929,tomcat,,2,9344
583470817162035204,14927,sybase,,2,9344
583470817162035205,14926,sudoroot,,2,9344
583470817162035206,14925,root,,2,9344
583470817162035207,14924,exbadm,,2,9344
583470817162035208,14923,agent,,2,9344
583470817250115587,14904,view,,2,9020
583470817250115588,14903,sudoroot,,2,9020
583470817250115589,14902,root,,2,9020
583470817287864323,14876,view,,2,9012
583470817287864324,14875,tomcat,,2,9012
583470817287864325,14874,root,,2,9012
583470817287864326,14872,fang,,2,9012
583470817287864327,14871,exbadm,,2,9012
583470817325613059,13128,view,,2,10272
583470817325613060,13127,sudoroot,,2,10272
583470817325613061,13126,root,,2,10272
583470817325613062,13124,ecifbat,,2,10272
583470817359167491,13168,view,,2,10268
583470817359167492,13167,sudoroot,,2,10268
583470817359167493,13166,root,,2,10268
583470817359167494,13165,ecifbat,,2,10268
583470817392721923,13123,view,,2,10264
583470817392721924,13122,sudoroot,,2,10264
583470817392721925,13121,root,,2,10264
583470817392721926,13119,ecifsrv,,2,10264
583470817430470659,13164,view,,2,10260
583470817430470660,13163,sudoroot,,2,10260
583470817430470661,13162,root,,2,10260
583470817430470662,13161,ecifsrv,,2,10260
583470817464025091,13132,view,,2,8124
583470817464025092,13131,sudoroot,,2,8124
583470817464025093,13130,root,,2,8124
583470817464025094,13129,ecifbat,,2,8124
583470817493385219,13172,view,,2,8120
583470817493385220,13171,sudoroot,,2,8120
583470817493385221,13170,root,,2,8120
583470817493385222,13169,ecifbat,,2,8120
583470817522745347,14519,view,,2,9676
583470817522745348,14518,turbocms,,2,9676
583470817522745349,14517,sudoroot,,2,9676
583470817522745350,14516,root,,2,9676
583470817552105472,14507,view,,2,9672
583470817552105473,14505,turbocms,,2,9672
583470817552105474,14504,sudoroot,,2,9672
583470817552105475,14503,root,,2,9672
583470817585659907,14452,view,,2,9668
583470817585659908,14451,sudoroot,,2,9668
583470817585659909,14450,root,,2,9668
583470817615020035,14420,view,,2,9664
583470817615020036,14419,sudoroot,,2,9664
583470817615020037,14418,root,,2,9664
583470817644380163,15188,root,,2,9348
583470817669545987,13606,was,,2,10664
583470817669545988,13605,view,,2,10664
583470817669545989,13604,sudoroot,,2,10664
583470817669545990,13603,root,,2,10664
583470817698906115,13610,was,,2,10660
583470817698906116,13609,view,,2,10660
583470817698906117,13608,sudoroot,,2,10660
583470817698906118,13607,root,,2,10660
583470817728266243,13395,view,,2,8104
583470817728266244,13393,utan,,2,8104
583470817728266245,13392,sudoroot,,2,8104
583470817728266246,13391,root,,2,8104
583470817728266247,13389,ctmagt,,2,8104
583470817761820675,13441,view,,2,8096
583470817761820676,13440,utan,,2,8096
583470817761820677,13439,sudoroot,,2,8096
583470817761820678,13438,root,,2,8096
583470817761820679,13437,ctmagt,,2,8096
583470817761820680,13436,afa,,2,8096
583470817791180802,15155,administrator,,2,11081
583470817820540930,15163,administrator,,2,11072
583470817845706754,14714,administrator,,2,10997
583470817870872578,14734,administrator,,2,10994
583470817896038402,15175,administrator,,2,10907
583470817917009922,15151,administrator,,2,10904
583470817950564354,15179,administrator,,2,10901
583470817984118786,15140,administrator,,2,10898
583470818059616258,15164,administrator,,2,10889
583470818088976386,15165,administrator,,2,10886
583470818143502339,14708,view,,2,9744
583470818143502340,14707,sudoroot,,2,9744
583470818143502341,14706,root,,2,9744
583470818181251075,14678,view,,2,9740
583470818181251076,14677,sudoroot,,2,9740
583470818181251077,14676,root,,2,9740
583470818260942851,15178,view,,2,9056
583470818260942852,15177,sudoroot,,2,9056
583470818260942853,15176,admin,,2,9056
583470818294497283,15174,view,,2,9052
583470818294497284,15173,sudoroot,,2,9052
583470818294497285,15172,root,,2,9052
583470818332246019,15150,view,,2,9048
583470818332246020,15149,sudoroot,,2,9048
583470818332246021,15148,root,,2,9048
583470818411937795,15154,view,,2,8919
583470818411937796,15153,sudoroot,,2,8919
583470818411937797,15152,admin,,2,8919
583470818445492227,15186,dadmin,,2,8915
583470818479046659,15185,admin,,2,8911
583470818512601091,15181,view,,2,8907
583470818512601092,15180,root,,2,8907
583470818546155523,15184,root,,2,8903
583470818546155524,15183,admin,,2,8903
583470818588098562,15187,admin,,2,8900
583470818630041603,15182,root,,2,8896
583470818667790339,15156,root,,2,8892
583470818709733379,15160,dadmin,,2,8888
583470818739093507,15159,admin,,2,8884
583470818764259331,15158,root,,2,8880
583470818764259332,15157,admin,,2,8880
583470818789425155,15162,admin,,2,8876
583470818814590979,14233,was,,2,10796
583470818814590980,14232,view,,2,10796
583470818814590981,14231,sudoroot,,2,10796
583470818814590982,14230,root,,2,10796
583470818848145411,13497,view,,2,10060
583470818848145412,13496,ump,,2,10060
583470818848145413,13495,root,,2,10060
583470818877505539,14288,view,,2,9392
583470818877505540,14287,root,,2,9392
583470818911059971,13479,view,,2,9072
583470818911059972,13477,ump,,2,9072
583470818911059973,13476,sudoroot,,2,9072
583470818911059974,13475,root,,2,9072
583470818944614403,13494,view,,2,9068
583470818944614404,13493,ump,,2,9068
583470818944614405,13492,sudoroot,,2,9068
583470818944614406,13491,root,,2,9068
583470818973974531,14254,view,,2,9064
583470818973974532,14253,sudoroot,,2,9064
583470818973974533,14252,root,,2,9064
583470819003334659,14297,view,,2,9060
583470819003334660,14296,sudoroot,,2,9060
583470819003334661,14295,root,,2,9060
583470819028500483,15247,view,,2,10112
583470819028500484,15246,root,,2,10112
583470819062054915,15240,view,,2,10072
583470819062054916,15239,root,,2,10072
583470819091415043,14671,view,,2,10068
583470819091415044,14670,root,,2,10068
583470819091415045,14668,dtbank,,2,10068
583470819116580867,14692,view,,2,10064
583470819116580868,14691,root,,2,10064
583470819116580869,14690,dtbank,,2,10064
583470819141746691,15245,view,,2,8040
583470819141746692,15244,sudoroot,,2,8040
583470819141746693,15243,root,,2,8040
583470819166912515,15238,view,,2,8036
583470819166912516,15237,sudoroot,,2,8036
583470819166912517,15236,root,,2,8036
583470819166912518,15234,eams,,2,8036
583470819187884035,14344,was,,2,10528
583470819187884036,14343,view,,2,10528
583470819187884037,14342,sudoroot,,2,10528
583470819187884038,14341,root,,2,10528
583470819213049859,14340,was,,2,10524
583470819213049860,14339,view,,2,10524
583470819213049861,14338,sudoroot,,2,10524
583470819213049862,14337,root,,2,10524
583470819234021379,14386,was,,2,10324
583470819234021380,14385,view,,2,10324
583470819234021381,14384,sudoroot,,2,10324
583470819234021382,14383,root,,2,10324
583470819263381507,14390,was,,2,10216
583470819263381508,14389,view,,2,10216
583470819263381509,14388,sudoroot,,2,10216
583470819263381510,14387,root,,2,10216
583470819284353027,14172,view,,2,9752
583470819284353028,14171,sudoroot,,2,9752
583470819284353029,14170,root,,2,9752
583470819317907459,14191,view,,2,9748
583470819317907460,14190,sudoroot,,2,9748
583470819317907461,14189,root,,2,9748
583470819355656195,14919,view,,2,9756
583470819355656196,14918,sudoroot,,2,9756
583470819355656197,14917,root,,2,9756
583470819355656198,14915,ftppub,,2,9756
583470819355656199,14913,bcmsfe,,2,9756
583470819376627715,13040,view,,2,9316
583470819376627716,13039,sudoroot,,2,9316
583470819376627717,13038,root,,2,9316
583470819376627718,13037,esb,,2,9316
583470819405987843,13036,view,,2,9312
583470819405987844,13035,sudoroot,,2,9312
583470819405987845,13034,root,,2,9312
583470819405987846,13032,esb,,2,9312
583470819426959363,13047,view,,2,9240
583470819426959364,13046,sudoroot,,2,9240
583470819426959365,13045,root,,2,9240
583470819426959366,13044,esb,,2,9240
583470819447930883,13062,view,,2,9236
583470819447930884,13061,sudoroot,,2,9236
