583470800116383748,4121,Administrator,,2,4113
583470819447930885,13060,root,,2,9236
583470819447930886,13059,esb,,2,9236
583470819473096707,13055,view,,2,9204
583470819473096708,13054,sudoroot,,2,9204
583470819473096709,13053,root,,2,9204
583470819473096710,13052,esb,,2,9204
583470819498262531,13051,view,,2,9200
583470819498262532,13050,sudoroot,,2,9200
583470819498262533,13049,root,,2,9200
583470819498262534,13048,esb,,2,9200
583470819519234051,13043,view,,2,9196
583470819519234052,13042,sudoroot,,2,9196
583470819519234053,13041,root,,2,9196
583470819544399875,13058,view,,2,9192
583470819544399876,13057,sudoroot,,2,9192
583470819544399877,13056,root,,2,9192
583470819565371395,14212,view,,2,9340
583470819565371396,14211,sudoroot,,2,9340
583470819565371397,14210,root,,2,9340
583470819565371398,14209,oracle,,2,9340
583470819590537219,14216,wbs,,2,9336
583470819590537220,14215,view,,2,9336
583470819590537221,14214,sudoroot,,2,9336
583470819590537222,14213,root,,2,9336
583470819615703043,14908,view,,2,8976
583470819615703044,14907,root,,2,8976
583470819615703045,14906,oracle,,2,8976
583470819615703046,14905,kms,,2,8976
583470819640868867,14912,view,,2,8972
583470819640868868,14911,root,,2,8972
583470819640868869,14910,oracle,,2,8972
583470819640868870,14909,kms,,2,8972
583470819666034691,14221,was,,2,10808
583470819666034692,14220,view,,2,10808
583470819666034693,14219,sudoroot,,2,10808
583470819666034694,14218,root,,2,10808
583470819691200515,14982,wxdb,,2,10428
583470819691200516,14981,view,,2,10428
583470819691200517,14980,sudoroot,,2,10428
583470819691200518,14979,root,,2,10428
583470819712172035,15051,wxdb,,2,10424
583470819712172036,15050,view,,2,10424
583470819712172037,15049,sudoroot,,2,10424
583470819712172038,15048,root,,2,10424
583470819733143555,14515,was,,2,10420
583470819733143556,14514,view,,2,10420
583470819733143557,14513,sudoroot,,2,10420
583470819733143558,14512,root,,2,10420
583470819758309379,14530,was,,2,10416
583470819758309380,14529,view,,2,10416
583470819758309381,14528,sudoroot,,2,10416
583470819758309382,14527,root,,2,10416
583470819783475203,14441,was,,2,10412
583470819783475204,14440,view,,2,10412
583470819783475205,14439,sudoroot,,2,10412
583470819783475206,14438,root,,2,10412
583470819808641027,14483,was,,2,10408
583470819808641028,14482,view,,2,10408
583470819808641029,14481,sudoroot,,2,10408
583470819808641030,14480,root,,2,10408
583470819829612547,14522,view,,2,10152
583470819829612548,14521,sudoroot,,2,10152
583470819829612549,14520,root,,2,10152
583470819879944195,14466,view,,2,10140
583470819884138496,14465,sudoroot,,2,10140
583470819884138497,14464,root,,2,10140
583470819909304323,14463,view,,2,10136
583470819913498624,14462,sudoroot,,2,10136
583470819913498625,14461,root,,2,10136
583470819942858755,14460,sudoroot,,2,10132
583470819942858756,14459,root,,2,10132
583470819972218883,14458,view,,2,10128
583470819972218884,14457,sudoroot,,2,10128
583470819972218885,14456,root,,2,10128
583470820043522051,15037,view,,2,10116
583470820043522052,15036,sudoroot,,2,10116
583470820043522053,15035,root,,2,10116
583470820068687875,14510,view,,2,10096
583470820068687876,14509,sudoroot,,2,10096
583470820068687877,14508,root,,2,10096
583470820102242307,14431,view,,2,10092
583470820102242308,14430,sudoroot,,2,10092
583470820102242309,14429,root,,2,10092
583470820139991043,14428,view,,2,10088
583470820139991044,14427,sudoroot,,2,10088
583470820139991045,14426,root,,2,10088
583470820169351171,14425,sudoroot,,2,10084
583470820169351172,14424,root,,2,10084
583470820198711299,14423,view,,2,10080
583470820198711300,14422,sudoroot,,2,10080
583470820198711301,14421,root,,2,10080
583470820223877123,14969,view,,2,10076
583470820223877124,14968,sudoroot,,2,10076
583470820223877125,14967,root,,2,10076
583470820286791683,15043,view,,2,8044
583470820286791684,15042,sudoroot,,2,8044
583470820286791685,15041,root,,2,8044
583470820286791686,15040,prod,,2,8044
583470820286791687,15039,dbank,,2,8044
583470820286791688,15038,admin,,2,8044
583470820311957507,14978,view,,2,8032
583470820311957508,14977,sudoroot,,2,8032
583470820311957509,14976,root,,2,8032
583470820311957510,14974,prod,,2,8032
583470820311957511,14972,dbank,,2,8032
583470820311957512,14970,admin,,2,8032
583470820345511938,15084,administrator,,2,10943
583470820370677763,13570,view,,2,9408
583470820370677764,13569,sudoroot,,2,9408
583470820370677765,13568,root,,2,9408
583470820395843587,13593,view,,2,9404
583470820395843588,13592,sudoroot,,2,9404
583470820395843589,13591,root,,2,9404
583470820395843590,13589,micro3,,2,9404
583470820421009411,13573,view,,2,9000
583470820421009412,13572,sudoroot,,2,9000
583470820421009413,13571,root,,2,9000
583470820441980931,14695,view,,2,8996
583470820441980932,14694,sudoroot,,2,8996
583470820441980933,14693,root,,2,8996
583470820467146755,13576,view,,2,7781
583470820467146756,13575,sudoroot,,2,7781
583470820467146757,13574,root,,2,7781
583470820488118275,13601,ydfk,,2,7777
583470820488118276,13600,view,,2,7777
583470820488118277,13599,sudoroot,,2,7777
583470820488118278,13598,root,,2,7777
583470820488118279,13597,micro3,,2,7777
583470820488118280,13595,db2ocrm,,2,7777
583470820488118281,13594,db2inst1,,2,7777
583470820509089795,14829,view,,2,9008
583470820509089796,14828,sudoroot,,2,9008
583470820509089797,14827,root,,2,9008
583470820509089798,14826,oracle,,2,9008
583470820534255619,13077,view,,2,9900
583470820534255620,13076,sudoroot,,2,9900
583470820534255621,13075,root,,2,9900
583470820555227139,13067,view,,2,9896
583470820555227140,13066,sudoroot,,2,9896
583470820555227141,13065,root,,2,9896
583470820555227142,13063,posp,,2,9896
583470820580392963,13074,view,,2,9892
583470820580392964,13073,sudoroot,,2,9892
583470820580392965,13072,root,,2,9892
583470820580392966,13071,posp,,2,9892
583470820609753090,13379,view,,2,8001
583470820609753091,13378,sudoroot,,2,8001
583470820609753092,13377,root,,2,8001
583470820634918915,13424,view,,2,7997
583470820634918916,13423,sudoroot,,2,7997
583470820634918917,13422,root,,2,7997
583470820634918918,13421,db2inst1,,2,7997
583470820660084739,14502,was,,2,10768
583470820660084740,14501,view,,2,10768
583470820660084741,14500,sudoroot,,2,10768
583470820660084742,14498,spider,,2,10768
583470820660084743,14497,root,,2,10768
583470820660084744,14495,db2spide,,2,10768
583470820689444867,13943,view,,2,10764
583470820689444868,13942,sudoroot,,2,10764
583470820689444869,13941,root,,2,10764
583470820718804995,13940,was,,2,10760
583470820718804996,13939,view,,2,10760
583470820718804997,13938,sudoroot,,2,10760
583470820718804998,13937,root,,2,10760
583470820718804999,13936,etl,,2,10760
583470820748165123,14000,view,,2,10756
583470820748165124,13999,sudoroot,,2,10756
583470820748165125,13998,root,,2,10756
583470820748165126,13996,ilms,,2,10756
583470820748165127,13994,db2tyjr,,2,10756
583470820748165128,13993,db2fenc1,,2,10756
583470820748165129,13992,dasusr1,,2,10756
583470820785913859,13991,was,,2,10752
583470820785913860,13990,view,,2,10752
583470820785913861,13989,sudoroot,,2,10752
583470820785913862,13988,root,,2,10752
583470820785913863,13987,etl,,2,10752
583470820815273987,13070,view,,2,9608
583470820815273988,13069,sudoroot,,2,9608
583470820815273989,13068,root,,2,9608
583470820844634115,15198,view,,2,9604
583470820844634116,15197,sudoroot,,2,9604
583470820844634117,15196,root,,2,9604
583470820869799939,15217,view,,2,9600
583470820869799940,15216,sudoroot,,2,9600
583470820869799941,15215,root,,2,9600
583470820890771459,14854,view,,2,10604
583470820890771460,14853,sudoroot,,2,10604
583470820890771461,14852,root,,2,10604
583470820915937283,14188,view,,2,9624
583470820915937284,14187,sudoroot,,2,9624
583470820915937285,14186,root,,2,9624
583470820915937286,14184,cisrun,,2,9624
583470820936908802,13774,administrator,,2,11138
583470820957880322,15171,administrator,,2,10877
583470820983046146,15147,administrator,,2,10874
583470821012406274,15146,administrator,,2,10871
583470821041766402,15170,administrator,,2,10868
583470821071126530,15081,administrator,,2,10835
583470821096292355,15144,zzdh,,2,9692
583470821096292356,15143,view,,2,9692
583470821096292357,15142,sudoroot,,2,9692
583470821096292358,15141,root,,2,9692
583470821129846784,15169,zzdh,,2,9688
583470821129846785,15168,view,,2,9688
583470821129846786,15167,sudoroot,,2,9688
583470821129846787,15166,root,,2,9688
583470821159206914,13115,administrator,,2,11006
583470821184372738,13084,administrator,,2,10991
583470821209538562,13104,administrator,,2,10988
583470821234704385,13091,yyxt,,2,9988
583470821234704386,13090,view,,2,9988
583470821234704387,13089,sudoroot,,2,9988
583470821234704388,13088,root,,2,9988
583470821234704389,13086,db2inst1,,2,9988
583470821255675907,13109,yyxt,,2,9984
583470821255675908,13108,view,,2,9984
583470821255675909,13107,sudoroot,,2,9984
583470821255675910,13106,root,,2,9984
583470821255675911,13105,db2inst1,,2,9984
583470821293424643,13097,yyxt,,2,9980
583470821293424644,13096,view,,2,9980
583470821293424645,13095,sudoroot,,2,9980
583470821293424646,13094,root,,2,9980
583470821293424647,13093,db2inst1,,2,9980
583470821322784771,13114,yyxt,,2,9976
583470821322784772,13113,view,,2,9976
583470821322784773,13112,sudoroot,,2,9976
583470821322784774,13111,root,,2,9976
583470821322784775,13110,db2inst1,,2,9976
583470821356339203,13083,view,,2,9972
583470821356339204,13082,sudoroot,,2,9972
583470821356339205,13081,root,,2,9972
583470821385699331,13103,view,,2,9968
583470821385699332,13102,sudoroot,,2,9968
583470821385699333,13101,root,,2,9968
583470821410865155,13080,view,,2,8017
583470821410865156,13079,sudoroot,,2,8017
583470821410865157,13078,root,,2,8017
583470821444419587,13100,view,,2,8013
583470821444419588,13099,sudoroot,,2,8013
583470821444419589,13098,root,,2,8013
583470821477974019,14966,view,,2,10688
583470821477974020,14965,sudoroot,,2,10688
583470821477974021,14964,root,,2,10688
583470821477974022,14962,jfyusr,,2,10688
583470821477974023,14960,epayusr,,2,10688
583470821477974024,14958,emallusr,,2,10688
583470821477974025,14956,db2jfy,,2,10688
583470821477974026,14955,db2fenc1,,2,10688
583470821503139843,14358,was,,2,10680
583470821503139844,14357,view,,2,10680
583470821503139845,14356,sudoroot,,2,10680
583470821503139846,14355,root,,2,10680
583470821528305667,14407,was,,2,10676
583470821528305668,14406,view,,2,10676
583470821528305669,14405,sudoroot,,2,10676
583470821528305670,14404,root,,2,10676
583470821557665795,15034,view,,2,10648
583470821557665796,15033,sudoroot,,2,10648
583470821557665797,15032,root,,2,10648
583470821557665798,15031,jfyusr,,2,10648
583470821557665799,15030,epayusr,,2,10648
583470821557665800,15029,emallusr,,2,10648
583470821557665801,15028,db2jfy,,2,10648
583470821557665802,15027,db2fenc1,,2,10648
583470821582831619,15047,was,,2,10644
583470821582831620,15046,view,,2,10644
583470821582831621,15045,sudoroot,,2,10644
583470821582831622,15044,root,,2,10644
583470821612191747,14258,was,,2,10640
583470821612191748,14257,view,,2,10640
583470821612191749,14256,sudoroot,,2,10640
583470821612191750,14255,root,,2,10640
583470821633163267,14301,was,,2,10636
583470821633163268,14300,view,,2,10636
583470821633163269,14299,sudoroot,,2,10636
583470821633163270,14298,root,,2,10636
583470821654134787,14354,was,,2,10632
583470821654134788,14353,view,,2,10632
583470821654134789,14352,sudoroot,,2,10632
583470821654134790,14351,root,,2,10632
583470821675106307,14403,was,,2,10628
583470821675106308,14402,view,,2,10628
583470821675106309,14401,sudoroot,,2,10628
583470821675106310,14400,root,,2,10628
583470821696077827,14399,view,,2,9364
583470821696077828,14398,sudoroot,,2,9364
583470821696077829,14397,root,,2,9364
583470821717049347,14294,view,,2,9360
583470821717049348,14293,sudoroot,,2,9360
583470821717049349,14292,root,,2,9360
583470821733826563,14382,view,,2,9088
583470821733826564,14381,sudoroot,,2,9088
583470821733826565,14380,root,,2,9088
583470821754798083,14311,view,,2,9084
583470821754798084,14310,sudoroot,,2,9084
583470821754798085,14309,root,,2,9084
583470821771575299,15261,webagent,,2,8116
583470821771575300,15260,view,,2,8116
583470821771575301,15259,sudoroot,,2,8116
583470821771575302,15258,root,,2,8116
583470821771575303,15257,netpay,,2,8116
583470821771575304,15255,jf,,2,8116
583470821796741123,15284,webagent,,2,8112
583470821796741124,15283,view,,2,8112
583470821796741125,15282,sudoroot,,2,8112
583470821796741126,15281,root,,2,8112
583470821796741127,15280,netpay,,2,8112
583470821796741128,15279,jf,,2,8112
583470821821906947,14362,was,,2,10816
583470821821906948,14361,view,,2,10816
583470821821906949,14360,sudoroot,,2,10816
583470821821906950,14359,root,,2,10816
583470821842878467,14412,was,,2,10812
583470821842878468,14411,view,,2,10812
583470821842878469,14410,sudoroot,,2,10812
583470821842878470,14409,root,,2,10812
583470821893210115,13490,view,,2,10712
583470821893210116,13488,vfms,,2,10712
583470821893210117,13487,sudoroot,,2,10712
583470821893210118,13486,root,,2,10712
583470821893210119,13484,db2vfms,,2,10712
583470821893210120,13482,db2fenc1,,2,10712
583470821893210121,13480,dasusr1,,2,10712
583470821918375939,13504,view,,2,10708
583470821918375940,13503,vfms,,2,10708
583470821918375941,13502,sudoroot,,2,10708
583470821918375942,13501,root,,2,10708
583470821918375943,13500,db2vfms,,2,10708
583470821918375944,13499,db2fenc1,,2,10708
583470821918375945,13498,dasusr1,,2,10708
583470821943541763,14271,was,,2,10704
583470821943541764,14270,view,,2,10704
583470821943541765,14269,sudoroot,,2,10704
583470821943541766,14268,root,,2,10704
583470821977096195,14316,was,,2,10700
583470821977096196,14315,view,,2,10700
583470821977096197,14314,sudoroot,,2,10700
583470821977096198,14313,root,,2,10700
583470822010650626,14867,administrator,,2,11087
583470822040010754,14931,administrator,,2,11084
583470822069370883,14938,view,,2,7953
583470822069370884,14937,sudoroot,,2,7953
583470822069370885,14936,root,,2,7953
583470822069370886,14934,gaps32,,2,7953
583470822069370887,14932,frnt,,2,7953
583470822094536707,15004,view,,2,7949
583470822094536708,15003,sudoroot,,2,7949
583470822094536709,15002,root,,2,7949
583470822094536710,15001,gaps32,,2,7949
583470822094536711,14999,fss,,2,7949
583470822094536712,14998,frnt,,2,7949
583470822128091139,14943,view,,2,7945
583470822128091140,14942,sudoroot,,2,7945
583470822128091141,14941,root,,2,7945
583470822128091142,14939,basp,,2,7945
583470822153256963,15008,view,,2,7941
583470822153256964,15007,sudoroot,,2,7941
583470822153256965,15006,root,,2,7941
583470822153256966,15005,basp,,2,7941
583470822186811395,14949,view,,2,7937
583470822186811396,14948,sudoroot,,2,7937
583470822186811397,14947,root,,2,7937
583470822186811398,14946,frnt,,2,7937
583470822186811399,14944,ecsp,,2,7937
583470822220365827,15013,view,,2,7933
583470822220365828,15012,sudoroot,,2,7933
583470822220365829,15011,root,,2,7933
583470822220365830,15010,frnt,,2,7933
583470822220365831,15009,ecsp,,2,7933
583470822258114563,14993,view,,2,8236
583470822258114564,14992,sudoroot,,2,8236
583470822258114565,14991,root,,2,8236
583470822258114566,14990,gaps32,,2,8236
583470822291668995,14065,work,,2,10568
583470822291668996,14064,view,,2,10568
583470822291668997,14063,sudoroot,,2,10568
583470822291668998,14062,root,,2,10568
583470822291668999,14060,report,,2,10568
583470822291669000,14058,metabase,,2,10568
583470822291669001,14056,fmss,,2,10568
583470822291669002,14054,dlt,,2,10568
583470822291669003,14052,db2zzsgl,,2,10568
583470822291669004,14051,db2fenc1,,2,10568
583470822321029123,14151,work,,2,10564
583470822321029124,14150,view,,2,10564
583470822321029125,14149,sudoroot,,2,10564
583470822321029126,14148,root,,2,10564
583470822321029127,14147,report,,2,10564
583470822321029128,14146,metabase,,2,10564
583470822321029129,14145,fmss,,2,10564
583470822321029130,14144,dlt,,2,10564
583470822321029131,14143,db2zzsgl,,2,10564
583470822321029132,14142,db2fenc1,,2,10564
583470822354583555,14050,was,,2,10560
583470822354583556,14049,view,,2,10560
583470822354583557,14048,sudoroot,,2,10560
583470822354583558,14047,root,,2,10560
583470822383943683,14141,work,,2,10556
583470822383943684,14140,was,,2,10556
583470822383943685,14139,view,,2,10556
583470822383943686,14138,sudoroot,,2,10556
583470822383943687,14137,root,,2,10556
583470822383943688,14136,report,,2,10556
583470822383943689,14135,metabase,,2,10556
583470822383943690,14134,fmss,,2,10556
583470822383943691,14133,dlt,,2,10556
583470822417498114,13505,administrator,,2,11051
583470822442663938,13532,administrator,,2,11048
583470822472024067,13531,was,,2,10792
583470822472024068,13530,view,,2,10792
583470822497189891,13521,vtmuser,,2,10344
583470822497189892,13520,view,,2,10344
583470822497189893,13519,sudoroot,,2,10344
583470822497189894,13518,root,,2,10344
583470822526550019,13547,vtmuser,,2,10340
583470822526550020,13546,view,,2,10340
583470822526550021,13545,sudoroot,,2,10340
583470822526550022,13544,root,,2,10340
583470822555910147,13517,was,,2,10336
583470822555910148,13515,vtmuser,,2,10336
583470822555910149,13514,view,,2,10336
583470822555910150,13513,sudoroot,,2,10336
583470822555910151,13512,root,,2,10336
583470822585270275,13543,was,,2,10332
583470822585270276,13542,vtmuser,,2,10332
583470822585270277,13541,view,,2,10332
583470822585270278,13540,sudoroot,,2,10332
583470822585270279,13539,root,,2,10332
583470822614630403,13511,view,,2,9224
583470822614630404,13510,sudoroot,,2,9224
583470822614630405,13509,root,,2,9224
583470822643990531,13538,view,,2,9220
583470822643990532,13537,sudoroot,,2,9220
583470822643990533,13536,root,,2,9220
583470822673350659,13508,view,,2,8148
583470822673350660,13507,sudoroot,,2,8148
583470822673350661,13506,root,,2,8148
583470822702710787,13535,view,,2,8144
583470822702710788,13534,sudoroot,,2,8144
583470822702710789,13533,root,,2,8144
583470822732070915,14449,root,,2,9284
583470822757236739,14067,root,,2,9280
583470822786596867,14153,root,,2,9276
583470822811762690,14152,root,,2,9272
583470822899843075,13690,was,,2,10784
583470822899843076,13689,view,,2,10784
583470822899843077,13688,sudoroot,,2,10784
583470822899843078,13687,root,,2,10784
583470822899843079,13685,gis,,2,10784
583470822899843080,13683,db2gis,,2,10784
583470822933397507,14444,view,,2,10780
583470822933397508,14443,sudoroot,,2,10780
583470822933397509,14442,root,,2,10780
583470822971146243,14494,view,,2,10776
583470822971146244,14493,sudoroot,,2,10776
583470822971146245,14492,root,,2,10776
583470823004700675,13896,view,,2,10004
583470823004700676,13895,sudoroot,,2,10004
583470823004700677,13894,root,,2,10004
583470823088586755,13906,view,,2,10000
583470823088586756,13905,sudoroot,,2,10000
583470823088586757,13904,root,,2,10000
583470823122141187,13899,view,,2,9996
583470823122141188,13898,sudoroot,,2,9996
583470823122141189,13897,root,,2,9996
583470823155695619,13911,view,,2,9992
583470823155695620,13910,sudoroot,,2,9992
583470823155695621,13909,root,,2,9992
583470823155695622,13907,acdusr,,2,9992
583470823185055746,13714,administrator,,2,11063
583470823214415875,13704,view,,2,10440
583470823214415876,13703,sudoroot,,2,10440
583470823214415877,13702,root,,2,10440
583470823239581699,13717,view,,2,10436
583470823239581700,13716,sudoroot,,2,10436
583470823239581701,13715,root,,2,10436
583470823264747523,13713,view,,2,10432
583470823264747524,13712,sudoroot,,2,10432
583470823264747525,13711,root,,2,10432
583470823294107650,13662,administrator,,2,11012
583470823323467778,13614,administrator,,2,10982
583470823352827906,13643,administrator,,2,10979
583470823386382338,13615,administrator,,2,10976
583470823407353858,13644,administrator,,2,10973
583470823436713986,14526,view,,2,10388
583470823436713987,14525,sudoroot,,2,10388
583470823436713988,14524,root,,2,10388
583470823457685507,14479,view,,2,10384
583470823457685508,14478,sudoroot,,2,10384
583470823457685509,14477,root,,2,10384
583470823482851331,13661,view,,2,10380
583470823482851332,13659,tap,,2,10380
583470823482851333,13658,sudoroot,,2,10380
583470823482851334,13657,root,,2,10380
583470823508017154,13621,view,,2,9932
583470823508017155,13620,sudoroot,,2,9932
583470823508017156,13619,root,,2,9932
583470823533182979,13650,view,,2,9928
583470823533182980,13649,sudoroot,,2,9928
583470823533182981,13648,root,,2,9928
583470823558348803,13618,view,,2,9924
583470823558348804,13617,sudoroot,,2,9924
583470823558348805,13616,root,,2,9924
583470823583514627,13647,view,,2,9920
583470823583514628,13646,sudoroot,,2,9920
583470823583514629,13645,root,,2,9920
583470823612874755,13613,view,,2,9916
583470823612874756,13612,sudoroot,,2,9916
583470823612874757,13611,root,,2,9916
583470823638040579,13642,view,,2,9912
583470823638040580,13641,sudoroot,,2,9912
583470823638040581,13640,root,,2,9912
583470823667400707,13639,view,,2,9908
583470823667400708,13638,sudoroot,,2,9908
583470823667400709,13637,root,,2,9908
583470823667400710,13636,etl_load,,2,9908
583470823667400711,13635,etl_ldm,,2,9908
583470823700955139,13634,view,,2,9904
583470823700955140,13633,sudoroot,,2,9904
583470823700955141,13632,root,,2,9904
583470823700955142,13630,etl_load,,2,9904
583470823700955143,13628,etl_ldm,,2,9904
583470823734509571,13624,view,,2,9552
583470823734509572,13623,sudoroot,,2,9552
583470823734509573,13622,root,,2,9552
583470823768064003,13627,view,,2,9548
583470823768064004,13626,sudoroot,,2,9548
583470823768064005,13625,root,,2,9548
583470823797424131,13653,view,,2,9544
583470823797424132,13652,sudoroot,,2,9544
583470823797424133,13651,root,,2,9544
583470823877115907,13656,view,,2,9540
583470823877115908,13655,sudoroot,,2,9540
583470823877115909,13654,root,,2,9540
583470823914864643,14350,view,,2,10212
583470823914864644,14349,sudoroot,,2,10212
583470823914864645,14348,root,,2,10212
583470823940030467,14396,view,,2,10208
583470823940030468,14395,sudoroot,,2,10208
583470823940030469,14394,root,,2,10208
583470823973584899,14251,view,,2,10204
583470823973584900,14250,sudoroot,,2,10204
583470823973584901,14249,root,,2,10204
583470824002945027,14291,view,,2,10200
583470824002945028,14290,sudoroot,,2,10200
583470824002945029,14289,root,,2,10200
583470824019722243,15070,root,,2,9564
583470824049082371,15061,root,,2,9560
583470824091025411,14183,view,,2,9612
583470824091025412,14182,root,,2,9612
583470824116191234,14126,administrator,,2,11027
583470824141357058,14125,administrator,,2,11024
583470824162328579,14733,view,,2,9708
583470824162328580,14732,sudoroot,,2,9708
583470824162328581,14731,root,,2,9708
583470824187494403,14954,view,,2,10320
583470824187494404,14953,sudoroot,,2,10320
583470824187494405,14952,root,,2,10320
583470824187494406,14950,netpay,,2,10320
583470824212660227,15020,view,,2,10316
583470824212660228,15019,sudoroot,,2,10316
583470824212660229,15018,root,,2,10316
583470824212660230,15017,netpay,,2,10316
583470824246214659,15016,view,,2,10312
583470824246214660,15015,sudoroot,,2,10312
583470824246214661,15014,root,,2,10312
583470824271380483,14681,view,,2,10308
583470824271380484,14680,sudoroot,,2,10308
583470824271380485,14679,root,,2,10308
583470824296546307,14711,view,,2,10304
583470824296546308,14710,sudoroot,,2,10304
583470824296546309,14709,root,,2,10304
583470824325906435,14347,view,,2,10300
583470824325906436,14346,sudoroot,,2,10300
583470824325906437,14345,root,,2,10300
583470824355266563,14393,view,,2,10296
583470824355266564,14392,sudoroot,,2,10296
583470824355266565,14391,root,,2,10296
583470824384626691,14245,view,,2,10292
583470824384626692,14244,sudoroot,,2,10292
583470824384626693,14243,root,,2,10292
583470824413986819,14282,view,,2,10288
583470824413986820,14281,sudoroot,,2,10288
583470824413986821,14280,root,,2,10288
583470824439152643,14242,view,,2,10284
583470824439152644,14241,sudoroot,,2,10284
583470824439152645,14240,root,,2,10284
583470824460124163,14276,view,,2,10280
583470824460124164,14275,sudoroot,,2,10280
583470824460124165,14274,root,,2,10280
583470824481095683,14765,was,,2,10656
583470824481095684,14764,view,,2,10656
583470824481095685,14763,sudoroot,,2,10656
