583470800116383748,4121,Administrator,,2,4113
583470824481095686,14762,root,,2,10656
583470824497872899,14761,was,,2,10652
583470824497872900,14760,view,,2,10652
583470824497872901,14759,sudoroot,,2,10652
583470824497872902,14758,root,,2,10652
583470824514650115,14751,view,,2,10056
583470824514650116,14750,sudoroot,,2,10056
583470824514650117,14749,root,,2,10056
583470824531427331,14774,view,,2,10052
583470824531427332,14773,sudoroot,,2,10052
583470824531427333,14772,root,,2,10052
583470824548204547,14448,view,,2,9820
583470824548204548,14447,sudoroot,,2,9820
583470824548204549,14446,root,,2,9820
583470824564981763,14866,root,,2,9292
583470824585953283,14930,root,,2,9288
583470824611119107,13351,view,,2,10520
583470824611119108,13350,tkms,,2,10520
583470824611119109,13349,sudoroot,,2,10520
583470824611119110,13348,root,,2,10520
583470824611119111,13347,kms,,2,10520
583470824640479235,13368,view,,2,10516
583470824640479236,13367,tkms,,2,10516
583470824640479237,13366,sudoroot,,2,10516
583470824640479238,13365,root,,2,10516
583470824640479239,13364,kms,,2,10516
583470824669839363,13346,view,,2,10512
583470824669839364,13344,tkms,,2,10512
583470824669839365,13343,sudoroot,,2,10512
583470824669839366,13342,root,,2,10512
583470824669839367,13340,kms,,2,10512
583470824703393795,13363,view,,2,10508
583470824703393796,13362,tkms,,2,10508
583470824703393797,13361,sudoroot,,2,10508
583470824703393798,13360,root,,2,10508
583470824703393799,13359,kms,,2,10508
583470824736948227,15066,root,,2,9660
583470824736948228,15065,kms,,2,9660
583470824770502659,15076,root,,2,9656
583470824770502660,15075,kms,,2,9656
583470824799862787,15273,view,,2,9120
583470824799862788,15272,sudoroot,,2,9120
583470824799862789,15271,root,,2,9120
583470824829222914,13770,administrator,,2,10985
583470824900526083,13769,view,,2,9860
583470824900526084,13768,sudoroot,,2,9860
583470824900526085,13766,sspm,,2,9860
583470824900526086,13765,root,,2,9860
583470824900526087,13763,oracle,,2,9860
583470824925691907,15093,view,,2,9856
583470824925691908,15092,sudoroot,,2,9856
583470824925691909,15091,sspm,,2,9856
583470824925691910,15090,root,,2,9856
583470824925691911,15089,oracle,,2,9856
583470824959246339,14071,was,,2,10728
583470824959246340,14070,view,,2,10728
583470824959246341,14069,sudoroot,,2,10728
583470824959246342,14068,root,,2,10728
583470824988606467,14075,was,,2,10724
583470824988606468,14074,view,,2,10724
583470824988606469,14073,sudoroot,,2,10724
583470824988606470,14072,root,,2,10724
583470825013772291,14081,view,,2,8240
583470825013772292,14080,sudoroot,,2,8240
583470825013772293,14079,root,,2,8240
583470825013772294,14078,ctmagt,,2,8240
583470825013772295,14076,alms,,2,8240
583470825038938114,13753,administrator,,2,11135
583470825059909634,13754,administrator,,2,11102
583470825080881154,13755,administrator,,2,11099
583470825101852674,13756,administrator,,2,11096
583470825118629890,13757,administrator,,2,11093
583470825139601410,15085,administrator,,2,10964
583470825160572930,15103,administrator,,2,10961
583470825177350146,14445,administrator,,2,10958
583470825206710274,15094,administrator,,2,10955
583470825261236224,13773,view,,2,9188
583470825261236225,13772,sudoroot,,2,9188
583470825261236226,13771,root,,2,9188
583470825286402051,13529,view,,2,9184
583470825286402052,13528,sudoroot,,2,9184
583470825286402053,13527,root,,2,9184
583470825311567875,13551,zndt,,2,9180
583470825311567876,13550,view,,2,9180
583470825311567877,13549,sudoroot,,2,9180
583470825311567878,13548,root,,2,9180
583470825336733699,15060,view,,2,9176
583470825336733700,15059,sudoroot,,2,9176
583470825336733701,15058,root,,2,9176
583470825366093827,13555,zndt,,2,9172
583470825366093828,13554,view,,2,9172
583470825366093829,13553,sudoroot,,2,9172
583470825366093830,13552,root,,2,9172
583470825387065347,13779,view,,2,10492
583470825387065348,13778,sudoroot,,2,10492
583470825387065349,13777,root,,2,10492
583470825387065350,13776,easymis,,2,10492
583470825412231171,13813,view,,2,10488
583470825412231172,13812,sudoroot,,2,10488
583470825412231173,13811,root,,2,10488
583470825412231174,13810,easymis,,2,10488
583470825441591299,14175,view,,2,9964
583470825441591300,14174,sudoroot,,2,9964
583470825441591301,14173,root,,2,9964
583470825475145731,14194,view,,2,9960
583470825475145732,14193,sudoroot,,2,9960
583470825475145733,14192,root,,2,9960
583470825504505858,14848,administrator,,2,11090
583470825529671683,14229,view,,2,10716
583470825529671684,14228,sudoroot,,2,10716
583470825529671685,14227,root,,2,10716
583470825563226115,13809,view,,2,10484
583470825563226116,13808,sudoroot,,2,10484
583470825563226117,13807,root,,2,10484
583470825596780547,14824,view,,2,10252
583470825596780548,14823,sudoroot,,2,10252
583470825596780549,14822,root,,2,10252
583470825626140675,14820,view,,2,10024
583470825626140676,14819,sudoroot,,2,10024
583470825626140677,14818,root,,2,10024
583470825663889411,14789,view,,2,10012
583470825663889412,14788,sudoroot,,2,10012
583470825663889413,14787,root,,2,10012
583470825697443843,14286,root,,2,8980
583470825718415363,15082,root,,2,9168
583470825743581187,13833,view,,2,10256
583470825743581188,13832,sudoroot,,2,10256
583470825743581189,13831,root,,2,10256
583470825764552707,13785,view,,2,10192
583470825764552708,13784,sudoroot,,2,10192
583470825764552709,13783,root,,2,10192
583470825789718531,13803,view,,2,9400
583470825789718532,13802,sudoroot,,2,9400
583470825789718533,13801,root,,2,9400
583470825810690051,13818,view,,2,9396
583470825810690052,13817,sudoroot,,2,9396
583470825810690053,13816,root,,2,9396
583470825810690054,13814,cqcs_opt,,2,9396
583470825835855875,15220,view,,2,8992
583470825835855876,15219,sudoroot,,2,8992
583470825835855877,15218,root,,2,8992
583470825861021699,15201,view,,2,8988
583470825861021700,15200,sudoroot,,2,8988
583470825861021701,15199,root,,2,8988
583470825890381827,14802,view,,2,10168
583470825890381828,14801,sudoroot,,2,10168
583470825890381829,14800,root,,2,10168
583470825919741955,14844,wxdb,,2,10164
583470825919741956,14843,view,,2,10164
583470825919741957,14842,sudoroot,,2,10164
583470825919741958,14841,root,,2,10164
583470825949102083,14435,wx,,2,10160
583470825949102084,14434,view,,2,10160
583470825949102085,14433,sudoroot,,2,10160
583470825949102086,14432,root,,2,10160
583470825974267907,14471,yzj,,2,10156
583470825974267908,14470,wx,,2,10156
583470825974267909,14469,view,,2,10156
583470825974267910,14468,sudoroot,,2,10156
583470825974267911,14467,root,,2,10156
583470826007822338,13762,administrator,,2,11144
583470826037182466,14814,administrator,,2,10940
583470826074931202,14825,administrator,,2,10937
583470826104291330,13761,administrator,,2,10832
583470826133651459,13682,root,,2,10020
583470826163011587,14100,view,,2,10008
583470826163011588,14099,sudoroot,,2,10008
583470826163011589,14098,root,,2,10008
583470826196566019,14832,view,,2,9680
583470826196566020,14831,sudoroot,,2,9680
583470826196566021,14830,root,,2,9680
583470826225926147,13759,sudoroot,,2,9424
583470826225926148,13758,root,,2,9424
583470826259480579,15250,view,,2,8176
583470826259480580,15249,sudoroot,,2,8176
583470826259480581,15248,root,,2,8176
583470826288840706,14511,administrator,,2,11042
583470826314006530,14523,administrator,,2,11039
583470826343366658,14753,administrator,,2,10913
583470826372726786,14779,administrator,,2,10910
583470826397892611,13666,was,,2,10328
583470826397892612,13665,view,,2,10328
583470826397892613,13664,sudoroot,,2,10328
583470826397892614,13663,root,,2,10328
583470826431447043,14455,view,,2,10244
583470826431447044,14454,sudoroot,,2,10244
583470826431447045,14453,root,,2,10244
583470826456612867,13671,view,,2,9840
583470826456612868,13670,sudoroot,,2,9840
583470826456612869,13669,root,,2,9840
583470826456612870,13667,db2oa,,2,9840
583470826481778691,13678,view,,2,9836
583470826481778692,13677,sudoroot,,2,9836
583470826481778693,13676,root,,2,9836
583470826481778694,13675,db2inst1,,2,9836
583470826511138819,13674,view,,2,9832
583470826511138820,13673,sudoroot,,2,9832
583470826511138821,13672,root,,2,9832
583470826536304643,14813,view,,2,9420
583470826536304644,14812,sudoroot,,2,9420
583470826536304645,14811,root,,2,9420
583470826561470467,14379,view,,2,9116
583470826561470468,14378,sudoroot,,2,9116
583470826561470469,14377,root,,2,9116
583470826586636290,14437,ssl,,2,8869
583470826611802114,14476,ssl,,2,8866
583470826653745155,14026,view,,2,9940
583470826653745156,14025,sudoroot,,2,9940
583470826653745157,14024,root,,2,9940
583470826653745158,14022,cblms,,2,9940
583470826678910979,14104,view,,2,9936
583470826678910980,14103,sudoroot,,2,9936
583470826678910981,14102,root,,2,9936
583470826678910982,14101,cblms,,2,9936
583470826699882499,14029,view,,2,8009
583470826699882500,14028,sudoroot,,2,8009
583470826699882501,14027,root,,2,8009
583470826729242627,14107,view,,2,8005
583470826729242628,14106,sudoroot,,2,8005
583470826729242629,14105,root,,2,8005
583470826758602755,13730,view,,2,9556
583470826758602756,13729,root,,2,9556
583470826783768579,15102,view,,2,9136
583470826783768580,15101,sudoroot,,2,9136
583470826783768581,15100,root,,2,9136
583470826821517314,13885,administrator,,2,10850
583470826850877442,13879,administrator,,2,10847
583470826884431874,13880,administrator,,2,10844
583470826913792002,13881,administrator,,2,10841
583470826943152130,13875,administrator,,2,10838
583470826976706563,13884,view,,2,10172
583470826976706564,13883,sudoroot,,2,10172
583470826976706565,13882,root,,2,10172
583470827006066691,13888,view,,2,9592
583470827006066692,13887,sudoroot,,2,9592
583470827006066693,13886,root,,2,9592
583470827039621123,13890,view,,2,9588
583470827039621124,13889,root,,2,9588
583470827073175555,13878,view,,2,9584
583470827073175556,13877,sudoroot,,2,9584
583470827073175557,13876,root,,2,9584
583470827106729987,13893,view,,2,9036
583470827106729988,13892,sudoroot,,2,9036
583470827106729989,13891,root,,2,9036
583470827136090115,14783,view,,2,10184
583470827136090116,14782,sudoroot,,2,10184
583470827136090117,14781,root,,2,10184
583470827161255938,14754,administrator,,2,11069
583470827194810370,14082,administrator,,2,11030
583470827219976194,14752,administrator,,2,10859
583470827245142018,14778,administrator,,2,10856
583470827270307843,13806,view,,2,9628
583470827270307844,13805,sudoroot,,2,9628
583470827270307845,13804,root,,2,9628
583470827299667970,13837,administrator,,2,10862
583470827324833795,14689,view,,2,10196
583470827324833796,14688,sudoroot,,2,10196
583470827324833797,14687,root,,2,10196
583470827349999619,13836,view,,2,10188
583470827349999620,13835,sudoroot,,2,10188
583470827349999621,13834,root,,2,10188
583470827375165443,13710,sudoroot,,2,9328
583470827375165444,13709,root,,2,9328
583470827400331267,13708,sudoroot,,2,9324
583470827400331268,13707,root,,2,9324
583470827425497090,13706,sudoroot,,2,9320
583470827425497091,13705,root,,2,9320
583470827450662915,15130,view,,2,9216
583470827450662916,15129,sudoroot,,2,9216
583470827450662917,15128,root,,2,9216
583470827480023043,15127,view,,2,9212
583470827480023044,15126,sudoroot,,2,9212
583470827480023045,15125,root,,2,9212
583470827480023046,15123,igadmin,,2,9212
583470827480023047,15121,dwadmin,,2,9212
583470827480023048,15119,db2pzgl,,2,9212
583470827500994563,15118,view,,2,9208
583470827500994564,15117,sudoroot,,2,9208
583470827500994565,15116,root,,2,9208
583470827530354691,14748,view,,2,9684
583470827530354692,14747,sudoroot,,2,9684
583470827530354693,14746,root,,2,9684
583470827551326211,13800,view,,2,9696
583470827551326212,13799,sudoroot,,2,9696
583470827551326213,13798,root,,2,9696
583470827572297730,14810,administrator,,2,10865
583470827593269251,14771,view,,2,10672
583470827593269252,14770,sudoroot,,2,10672
583470827593269253,14769,root,,2,10672
583470827618435075,14768,view,,2,10668
583470827618435076,14767,sudoroot,,2,10668
583470827618435077,14766,root,,2,10668
583470827643600899,14007,view,,2,10048
583470827643600900,14006,sudoroot,,2,10048
583470827643600901,14005,root,,2,10048
583470827668766723,14014,view,,2,10044
583470827668766724,14013,sudoroot,,2,10044
583470827668766725,14012,root,,2,10044
583470827668766726,14010,pas,,2,10044
583470827668766727,14008,db2csjx,,2,10044
583470827702321155,14085,view,,2,10040
583470827702321156,14084,sudoroot,,2,10040
583470827702321157,14083,root,,2,10040
583470827727486979,14090,view,,2,10036
583470827727486980,14089,sudoroot,,2,10036
583470827727486981,14088,root,,2,10036
583470827727486982,14087,pas,,2,10036
583470827727486983,14086,db2csjx,,2,10036
583470827844927490,14803,administrator,,2,10880
583470827874287619,13830,view,,2,9888
583470827874287620,13829,sudoroot,,2,9888
583470827874287621,13828,root,,2,9888
583470827903647747,13782,view,,2,9884
583470827903647748,13781,sudoroot,,2,9884
583470827903647749,13780,root,,2,9884
583470827928813571,13827,view,,2,9880
583470827928813572,13826,sudoroot,,2,9880
583470827928813573,13825,root,,2,9880
583470827958173699,14112,view,,2,9140
583470827958173700,14111,sudoroot,,2,9140
583470827958173701,14110,root,,2,9140
583470827958173702,14109,ofsaa,,2,9140
583470827958173703,14108,cognos,,2,9140
583470827983339523,14033,view,,2,7993
583470827983339524,14032,sudoroot,,2,7993
583470827983339525,14031,root,,2,7993
583470827983339526,14030,oracle,,2,7993
583470828012699651,14118,view,,2,7989
583470828012699652,14117,sudoroot,,2,7989
583470828012699653,14116,root,,2,7989
583470828012699654,14115,oracle,,2,7989
583470828012699655,14113,lnpoc,,2,7989
583470828037865475,14046,view,,2,7869
583470828037865476,14044,tomcat,,2,7869
583470828037865477,14043,sudoroot,,2,7869
583470828037865478,14042,root,,2,7869
583470828037865479,14040,oracleclient,,2,7869
583470828037865480,14039,oracle,,2,7869
583470828037865481,14037,ofsaa,,2,7869
583470828037865482,14035,csma,,2,7869
583470828037865483,14034,cognos,,2,7869
583470828067225603,14124,view,,2,7865
583470828067225604,14123,sudoroot,,2,7865
583470828067225605,14122,root,,2,7865
583470828067225606,14121,oracle,,2,7865
583470828067225607,14120,ofsaa,,2,7865
583470828067225608,14119,csma,,2,7865
583470828100780035,14796,view,,2,10744
583470828100780036,14795,sudoroot,,2,10744
583470828100780037,14794,root,,2,10744
583470828100780038,14792,db2flsnp,,2,10744
583470828100780039,14791,db2fenc1,,2,10744
583470828100780040,14790,dasusr1,,2,10744
583470828130140163,14675,was,,2,10740
583470828130140164,14674,view,,2,10740
583470828130140165,14673,sudoroot,,2,10740
583470828130140166,14672,root,,2,10740
583470828159500291,14837,view,,2,10576
583470828159500292,14836,sudoroot,,2,10576
583470828159500293,14835,root,,2,10576
583470828159500294,14833,irs,,2,10576
583470828188860419,14699,was,,2,10572
583470828188860420,14698,view,,2,10572
583470828188860421,14697,sudoroot,,2,10572
583470828188860422,14696,root,,2,10572
583470828218220547,13797,view,,2,9044
583470828218220548,13796,sudoroot,,2,9044
583470828218220549,13795,root,,2,9044
583470828243386371,14777,view,,2,9040
583470828243386372,14776,sudoroot,,2,9040
583470828243386373,14775,root,,2,9040
583470828272746499,14021,view,,2,10376
583470828272746500,14020,sudoroot,,2,10376
583470828272746501,14019,root,,2,10376
583470828302106627,14097,view,,2,10372
583470828302106628,14096,sudoroot,,2,10372
583470828302106629,14095,root,,2,10372
583470828335661058,14018,was,,2,10368
583470828335661059,14017,view,,2,10368
583470828335661060,14016,sudoroot,,2,10368
583470828335661061,14015,root,,2,10368
583470828360826883,14094,was,,2,10364
583470828360826884,14093,view,,2,10364
583470828360826885,14092,sudoroot,,2,10364
583470828360826886,14091,root,,2,10364
583470828390187011,14786,view,,2,7929
583470828390187012,14785,sudoroot,,2,7929
583470828390187013,14784,root,,2,7929
583470828415352835,14757,view,,2,7925
583470828415352836,14756,sudoroot,,2,7925
583470828415352837,14755,root,,2,7925
583470828436324354,15110,administrator,,2,10928
583470828461490178,15111,administrator,,2,10925
583470828482461698,15112,administrator,,2,10922
583470828503433219,13701,view,,2,9352
583470828503433220,13700,sudoroot,,2,9352
583470828503433221,13699,root,,2,9352
583470828524404739,13692,sudoroot,,2,9296
583470828524404740,13691,root,,2,9296
583470828549570563,14486,view,,2,9264
583470828549570564,14485,sudoroot,,2,9264
583470828549570565,14484,root,,2,9264
583470828566347779,15136,view,,2,9260
583470828566347780,15135,sudoroot,,2,9260
583470828566347781,15134,root,,2,9260
583470828591513603,15133,view,,2,9256
583470828591513604,15132,sudoroot,,2,9256
583470828591513605,15131,root,,2,9256
583470828620873731,15115,view,,2,9160
583470828620873732,15114,sudoroot,,2,9160
583470828620873733,15113,root,,2,9160
583470828650233859,13695,view,,2,9156
583470828650233860,13694,sudoroot,,2,9156
583470828650233861,13693,root,,2,9156
583470828675399683,13698,view,,2,9152
583470828675399684,13697,sudoroot,,2,9152
583470828675399685,13696,root,,2,9152
583470828729925635,15106,view,,2,9108
583470828729925636,15105,sudoroot,,2,9108
583470828729925637,15104,root,,2,9108
583470828797034499,13921,view,,2,10396
583470828797034500,13920,sudoroot,,2,10396
583470828797034501,13919,root,,2,10396
583470828830588931,13971,view,,2,10392
583470828830588932,13970,sudoroot,,2,10392
583470828830588933,13969,root,,2,10392
583470828864143363,15109,view,,2,9268
583470828864143364,15108,sudoroot,,2,9268
583470828864143365,15107,root,,2,9268
583470828906086403,13946,view,,2,9128
583470828906086404,13945,sudoroot,,2,9128
583470828906086405,13944,root,,2,9128
583470828931252227,13949,view,,2,9124
583470828931252228,13948,sudoroot,,2,9124
583470828931252229,13947,root,,2,9124
583470828960612355,13955,view,,2,8208
583470828960612356,13954,use,,2,8208
583470828960612357,13953,sudoroot,,2,8208
583470828960612358,13952,root,,2,8208
583470828960612359,13950,csods,,2,8208
583470829036109827,13961,view,,2,8204
583470829036109828,13960,use,,2,8204
583470829036109829,13959,sudoroot,,2,8204
583470829036109830,13958,root,,2,8204
583470829036109831,13956,cscrm,,2,8204
583470829073858563,15278,view,,2,8172
583470829073858564,15277,use,,2,8172
583470829073858565,15276,sudoroot,,2,8172
583470829073858566,15275,root,,2,8172
583470829073858567,15274,csods,,2,8172
583470829111607299,13965,view,,2,7973
583470829111607300,13964,use,,2,7973
583470829111607301,13963,sudoroot,,2,7973
583470829111607302,13962,root,,2,7973
583470829157744643,15294,view,,2,7969
583470829157744644,15293,use,,2,7969
583470829157744645,15292,sudoroot,,2,7969
583470829157744646,15291,root,,2,7969
583470829157744647,15290,cscrm,,2,7969
583470829187104771,15289,view,,2,7965
583470829187104772,15288,use,,2,7965
583470829187104773,15287,sudoroot,,2,7965
583470829187104774,15286,root,,2,7965
583470829187104775,15285,csods,,2,7965
583470829212270594,14847,administrator,,2,11057
583470829233242114,13775,administrator,,2,10970
583470829258407939,15231,view,,2,10452
583470829258407940,15230,root,,2,10452
583470829258407941,15229,abs,,2,10452
583470829283573762,15228,view,,2,10448
583470829283573763,15227,root,,2,10448
583470829304545283,15226,view,,2,9944
583470829304545284,15225,root,,2,9944
583470829338099714,15304,view,,2,8021
583470829338099715,15303,sudoroot,,2,8021
583470829338099716,15302,root,,2,8021
583470829359071235,15301,view,,2,7985
583470829359071236,15300,sudoroot,,2,7985
583470829359071237,15299,root,,2,7985
583470829384237059,14846,root,,2,9248
583470829405208579,14799,view,,2,9148
583470829405208580,14798,sudoroot,,2,9148
583470829405208581,14797,root,,2,9148
583470829426180099,14840,view,,2,9144
583470829426180100,14839,sudoroot,,2,9144
583470829426180101,14838,root,,2,9144
583470829447151619,14491,view,,2,10612
583470829447151620,14490,sudoroot,,2,10612
583470829447151621,14489,root,,2,10612
583470829447151622,14487,nginx,,2,10612
583470829472317443,14534,view,,2,10608
583470829472317444,14533,sudoroot,,2,10608
583470829472317445,14532,root,,2,10608
583470829472317446,14531,nginx,,2,10608
583470829497483267,14279,view,,2,9252
583470829497483268,14278,sudoroot,,2,9252
583470829497483269,14277,root,,2,9252
583470829526843394,13986,administrator,,2,11105
583470829552009219,13794,view,,2,10736
583470829552009220,13793,sudoroot,,2,10736
583470829552009221,13791,sam,,2,10736
583470829552009222,13790,root,,2,10736
583470829552009223,13788,db2sam,,2,10736
583470829552009224,13787,db2fenc1,,2,10736
583470829552009225,13786,dasusr1,,2,10736
583470829581369347,14166,view,,2,10804
583470829581369348,14165,sudoroot,,2,10804
583470829581369349,14164,root,,2,10804
583470829581369350,14162,db2sj,,2,10804
583470829581369351,14161,db2fenc1,,2,10804
583470829581369352,14160,dasusr1,,2,10804
583470829581369353,14158,ctaudit,,2,10804
583470829623312387,14157,was,,2,10800
583470829623312388,14156,view,,2,10800
583470829623312389,14155,sudoroot,,2,10800
583470829623312390,14154,root,,2,10800
583470829661061123,14129,view,,2,9016
583470829661061124,14128,sudoroot,,2,9016
583470829661061125,14127,root,,2,9016
583470829698809859,14132,view,,2,7809
583470829698809860,14131,sudoroot,,2,7809
583470829698809861,14130,root,,2,7809
583470829728169987,14181,view,,2,10248
583470829728169988,14180,sudoroot,,2,10248
583470829728169989,14179,root,,2,10248
583470829761724418,14808,YQCKFILE,,2,11075
583470829761724419,14807,administrator,,2,11075
583470829799473154,15095,administrator,,2,11060
583470829828833282,13749,xindai,,2,11129
583470829862387714,13745,waiwei,,2,11126
583470829895942146,13747,qudao,,2,11123
583470829925302274,13743,qianzhi,,2,11120
583470829954662402,13741,hexin,,2,11117
583470829992411139,13918,view,,2,9704
583470829992411140,13917,sudoroot,,2,9704
583470829992411141,13916,root,,2,9704
583470830046937090,13968,view,,2,9700
583470830046937091,13967,sudoroot,,2,9700
583470830046937092,13966,root,,2,9700
583470830084685827,13930,was,,2,10360
583470830084685828,13929,view,,2,10360
583470830084685829,13928,sudoroot,,2,10360
583470830084685830,13927,root,,2,10360
583470830118240259,13979,was,,2,10356
583470830118240260,13978,view,,2,10356
583470830118240261,13977,sudoroot,,2,10356
583470830118240262,13976,root,,2,10356
583470830155988995,13935,view,,2,10352
583470830155988996,13933,use,,2,10352
583470830155988997,13932,sudoroot,,2,10352
583470830155988998,13931,root,,2,10352
583470830193737731,13985,view,,2,10348
583470830193737732,13984,use,,2,10348
583470830193737733,13983,sudoroot,,2,10348
583470830193737734,13982,root,,2,10348
583470830193737735,13980,ccrm,,2,10348
583470830231486467,13926,view,,2,9232
583470830231486468,13925,sudoroot,,2,9232
583470830231486469,13924,root,,2,9232
583470830231486470,13922,cognos,,2,9232
583470830273429507,13975,view,,2,9228
583470830273429508,13974,use,,2,9228
583470830273429509,13973,root,,2,9228
583470830273429510,13972,cognos,,2,9228
583470830311178243,14667,view,,2,9736
583470830311178244,14666,sudoroot,,2,9736
583470830311178245,14665,root,,2,9736
583470830344732675,14686,view,,2,9732
583470830344732676,14685,sudoroot,,2,9732
583470830344732677,14684,root,,2,9732
583470830378287107,14988,view,,2,9728
583470830378287108,14987,sudoroot,,2,9728
583470830378287109,14986,root,,2,9728
583470830416035843,15057,view,,2,9724
583470830416035844,15056,sudoroot,,2,9724
583470830416035845,15055,root,,2,9724
583470830457978883,15083,root,,2,9356
583470830495727619,13719,sudoroot,,2,9332
583470830495727620,13718,root,,2,9332
583470830533476355,15139,view,,2,9308
583470830533476356,15138,sudoroot,,2,9308
583470830533476357,15137,root,,2,9308
583470830588002307,13725,view,,2,9304
583470830588002308,13724,sudoroot,,2,9304
583470830588002309,13723,root,,2,9304
583470830629945347,13722,view,,2,9300
583470830629945348,13721,sudoroot,,2,9300
583470830629945349,13720,root,,2,9300
583470830697054211,13728,view,,2,8968
583470830697054212,13727,sudoroot,,2,8968
583470830697054213,13726,root,,2,8968
583470830734802947,13681,view,,2,10276
583470830734802948,13680,sudoroot,,2,10276
583470830734802949,13679,root,,2,10276
583470830768357378,15080,administrator,,2,11036
583470830797717506,15087,administrator,,2,11033
